Date,Close/Last,Volume,Open,High,Low
10/27/2022,2314,N/A,2314,2314,2314
10/26/2022,2278,N/A,2278,2278,2278
10/25/2022,2296,N/A,2296,2296,2296
10/24/2022,2337,N/A,2337,2337,2337
10/21/2022,2306,N/A,2306,2306,2306
10/20/2022,2328,N/A,2328,2328,2328
10/19/2022,2308,N/A,2308,2308,2308
10/18/2022,2305,N/A,2305,2305,2305
10/17/2022,2340,N/A,2340,2340,2340
10/14/2022,2377,N/A,2377,2377,2377
10/13/2022,2385,N/A,2385,2385,2385
10/12/2022,2318,N/A,2318,2318,2318
10/11/2022,2347,N/A,2347,2347,2347
10/10/2022,2629,N/A,2629,2629,2629
10/07/2022,2396,N/A,2396,2396,2396
10/06/2022,2373,N/A,2373,2373,2373
10/05/2022,2392,N/A,2392,2392,2392
10/04/2022,2360,N/A,2360,2360,2360
10/03/2022,2337,N/A,2337,2337,2337
09/30/2022,2354,N/A,2354,2354,2354
09/29/2022,2327,N/A,2327,2327,2327
09/28/2022,2282,N/A,2282,2282,2282
09/27/2022,2286,N/A,2286,2286,2286
09/26/2022,2243,N/A,2243,2243,2243
09/23/2022,2247,N/A,2247,2247,2247
09/22/2022,2321,N/A,2321,2321,2321
09/21/2022,2352,N/A,2352,2352,2352
09/20/2022,2355,N/A,2355,2355,2355
09/19/2022,2369,N/A,2369,2369,2369
09/16/2022,2360,N/A,2360,2360,2360
09/15/2022,2377,N/A,2377,2377,2377
09/14/2022,2312,N/A,2312,2312,2312
09/13/2022,2350,N/A,2350,2350,2350
09/12/2022,2386,N/A,2386,2386,2386
09/09/2022,2360,N/A,2360,2360,2360
09/08/2022,2328,N/A,2328,2328,2328
09/07/2022,2350,N/A,2350,2350,2350
09/06/2022,2369,N/A,2369,2369,2369
09/02/2022,2416,N/A,2416,2416,2416
09/01/2022,2368,N/A,2368,2368,2368
08/31/2022,2413,N/A,2413,2413,2413
08/30/2022,2408,N/A,2408,2408,2408
08/29/2022,2410,N/A,2410,2410,2410
08/26/2022,2413,N/A,2413,2413,2413
08/25/2022,2417,N/A,2417,2417,2417
08/24/2022,2398,N/A,2398,2398,2398
08/23/2022,2318,N/A,2318,2318,2318
08/22/2022,2356,N/A,2356,2356,2356
08/19/2022,2374,N/A,2374,2374,2374
08/18/2022,2422,N/A,2422,2422,2422
08/17/2022,2400,N/A,2400,2400,2400
08/16/2022,2333,N/A,2333,2333,2333
08/15/2022,2360,N/A,2360,2360,2360
08/12/2022,2352,N/A,2352,2352,2352
08/11/2022,2409,N/A,2409,2409,2409
08/10/2022,2398,N/A,2398,2398,2398
08/09/2022,2363,N/A,2363,2363,2363
08/08/2022,2340,N/A,2340,2340,2340
08/05/2022,2305,N/A,2305,2305,2305
08/04/2022,2349,N/A,2349,2349,2349
08/03/2022,2281,N/A,2281,2281,2281
08/02/2022,2340,N/A,2340,2340,2340
08/01/2022,2339,N/A,2339,2339,2339
07/29/2022,2323,N/A,2323,2323,2323
07/28/2022,2317,N/A,2317,2317,2317
07/27/2022,2355,N/A,2355,2355,2355
07/26/2022,2400,N/A,2400,2400,2400
07/25/2022,2376,N/A,2376,2376,2376
07/22/2022,2297,N/A,2297,2297,2297
07/21/2022,2304,N/A,2304,2304,2304
07/20/2022,2368,N/A,2368,2368,2368
07/19/2022,2347,N/A,2347,2347,2347
07/18/2022,2329,N/A,2329,2329,2329
07/15/2022,2321,N/A,2321,2321,2321
07/14/2022,2247,N/A,2247,2247,2247
07/13/2022,2303,N/A,2303,2303,2303
07/12/2022,2354,N/A,2354,2354,2354
07/11/2022,2645,N/A,2645,2645,2645
07/08/2022,2318,N/A,2318,2318,2318
07/07/2022,2354,N/A,2354,2354,2354
07/06/2022,2356,N/A,2356,2356,2356
07/05/2022,2315,N/A,2315,2315,2315
07/01/2022,2314,N/A,2314,2314,2314
06/30/2022,2340,N/A,2340,2340,2340
06/29/2022,2366,N/A,2366,2366,2366
06/28/2022,2402,N/A,2402,2402,2402
06/27/2022,2410,N/A,2410,2410,2410
06/24/2022,2432,N/A,2432,2432,2432
06/23/2022,2433,N/A,2433,2433,2433
06/22/2022,2452,N/A,2452,2452,2452
06/21/2022,2468,N/A,2468,2468,2468
06/17/2022,2433,N/A,2433,2433,2433
06/16/2022,2329,N/A,2329,2329,2329
06/15/2022,2332,N/A,2332,2332,2332
06/14/2022,2326,N/A,2326,2326,2326
06/13/2022,2334,N/A,2334,2334,2334
06/10/2022,2385,N/A,2385,2385,2385
06/09/2022,2428,N/A,2428,2428,2428
06/08/2022,2458,N/A,2458,2458,2458
06/07/2022,2475,N/A,2475,2475,2475
06/06/2022,2488,N/A,2488,2488,2488
06/03/2022,2469,N/A,2469,2469,2469
06/02/2022,2485,N/A,2485,2485,2485
06/01/2022,2524,N/A,2524,2524,2524
05/31/2022,2496,N/A,2496,2496,2496
05/27/2022,2462,N/A,2462,2462,2462
05/26/2022,2464,N/A,2464,2464,2464
05/25/2022,2407,N/A,2407,2407,2407
05/24/2022,2441,N/A,2441,2441,2441
05/23/2022,2451,N/A,2451,2451,2451
05/20/2022,2429,N/A,2429,2429,2429
05/19/2022,2457,N/A,2457,2457,2457
05/18/2022,2470,N/A,2470,2470,2470
05/17/2022,2513,N/A,2513,2513,2513
05/16/2022,2505,N/A,2505,2505,2505
05/13/2022,2469,N/A,2469,2469,2469
05/12/2022,2433,N/A,2433,2433,2433
05/11/2022,2489,N/A,2489,2489,2489
05/10/2022,2445,N/A,2445,2445,2445
05/09/2022,2455,N/A,2455,2455,2455
05/06/2022,2492,N/A,2492,2492,2492
05/05/2022,2511,N/A,2511,2511,2511
05/04/2022,2580,N/A,2580,2580,2580
05/03/2022,2607,N/A,2607,2607,2607
05/02/2022,2604,N/A,2604,2604,2604
04/29/2022,2662,N/A,2662,2662,2662
04/28/2022,2662,N/A,2662,2662,2662
04/27/2022,2537,N/A,2537,2537,2537
04/26/2022,2507,N/A,2507,2507,2507
04/25/2022,2487,N/A,2487,2487,2487
04/22/2022,2554,N/A,2554,2554,2554
04/21/2022,2592,N/A,2592,2592,2592
04/20/2022,2593,N/A,2593,2593,2593
04/19/2022,2580,N/A,2580,2580,2580
04/18/2022,2578,N/A,2578,2578,2578
04/14/2022,2679,N/A,2679,2679,2679
04/13/2022,2679,N/A,2679,2679,2679
04/12/2022,2583,N/A,2583,2583,2583
04/11/2022,2616,N/A,2616,2616,2616
04/08/2022,2620,N/A,2620,2620,2620
04/07/2022,2574,N/A,2574,2574,2574
04/06/2022,2549,N/A,2549,2549,2549
04/05/2022,2534,N/A,2534,2534,2534
04/04/2022,2562,N/A,2562,2562,2562
04/01/2022,2599,N/A,2599,2599,2599
03/31/2022,2650,N/A,2650,2650,2650
03/30/2022,2651,N/A,2651,2651,2651
03/29/2022,2639,N/A,2639,2639,2639
03/28/2022,2602,N/A,2602,2602,2602
03/25/2022,2562,N/A,2562,2562,2562
03/24/2022,2583,N/A,2583,2583,2583
03/23/2022,2631,N/A,2631,2631,2631
03/22/2022,2586,N/A,2586,2586,2586
03/21/2022,2521,N/A,2521,2521,2521
03/18/2022,2537,N/A,2537,2537,2537
03/17/2022,2504,N/A,2504,2504,2504
03/16/2022,2532,N/A,2532,2532,2532
03/15/2022,2522,N/A,2522,2522,2522
03/14/2022,2611,N/A,2611,2611,2611
03/11/2022,2620,N/A,2620,2620,2620
03/10/2022,2683,N/A,2683,2683,2683
03/09/2022,2663,N/A,2663,2663,2663
03/08/2022,2679,N/A,2679,2679,2679
03/07/2022,2636,N/A,2636,2636,2636
03/04/2022,2620,N/A,2620,2620,2620
03/03/2022,2562,N/A,2562,2562,2562
03/02/2022,2529,N/A,2529,2529,2529
03/01/2022,2521,N/A,2521,2521,2521
02/28/2022,2529,N/A,2529,2529,2529
02/25/2022,2614,N/A,2614,2614,2614
02/24/2022,2616,N/A,2616,2616,2616
02/23/2022,2664,N/A,2664,2664,2664
02/22/2022,2656,N/A,2656,2656,2656
02/18/2022,2640,N/A,2640,2640,2640
02/17/2022,2655,N/A,2655,2655,2655
02/16/2022,2671,N/A,2671,2671,2671
02/15/2022,2722,N/A,2722,2722,2722
02/14/2022,2731,N/A,2731,2731,2731
02/11/2022,2766,N/A,2766,2766,2766
02/10/2022,2786,N/A,2786,2786,2786
02/09/2022,2756,N/A,2756,2756,2756
02/08/2022,2669,N/A,2669,2669,2669
02/07/2022,2624,N/A,2624,2624,2624
02/04/2022,2668,N/A,2668,2668,2668
02/03/2022,2634,N/A,2634,2634,2634
02/02/2022,2617,N/A,2617,2617,2617
02/01/2022,2613,N/A,2613,2613,2613
01/31/2022,2528,N/A,2528,2528,2528
01/28/2022,2494,N/A,2494,2494,2494
01/27/2022,2451,N/A,2451,2451,2451
01/26/2022,2513,N/A,2513,2513,2513
01/25/2022,2503,N/A,2503,2503,2503
01/24/2022,2493,N/A,2493,2493,2493
01/21/2022,2576,N/A,2576,2576,2576
01/20/2022,2660,N/A,2660,2660,2660
01/19/2022,2657,N/A,2657,2657,2657
01/18/2022,2631,N/A,2631,2631,2631
01/14/2022,2659,N/A,2659,2659,2659
01/13/2022,2609,N/A,2609,2609,2609
01/12/2022,2559,N/A,2559,2559,2559
01/11/2022,2588,N/A,2588,2588,2588
01/10/2022,2685,N/A,2685,2685,2685
01/07/2022,2521,N/A,2521,2521,2521
01/06/2022,2423,N/A,2423,2423,2423
01/05/2022,2457,N/A,2457,2457,2457
01/04/2022,2462,N/A,2462,2462,2462
01/03/2022,2499,N/A,2499,2499,2499
12/31/2021,2520,N/A,2520,2520,2520
12/30/2021,2559,N/A,2559,2559,2559
12/29/2021,2515,N/A,2515,2515,2515
12/28/2021,2485,N/A,2485,2485,2485
12/27/2021,2461,N/A,2461,2461,2461
12/23/2021,2473,N/A,2473,2473,2473
12/22/2021,2466,N/A,2466,2466,2466
12/21/2021,2460,N/A,2460,2460,2460
12/20/2021,2423,N/A,2423,2423,2423
12/17/2021,2497,N/A,2497,2497,2497
12/16/2021,2685,N/A,2685,2685,2685
12/15/2021,2547,N/A,2547,2547,2547
12/14/2021,2504,N/A,2504,2504,2504
12/13/2021,2532,N/A,2532,2532,2532
12/10/2021,2466,N/A,2466,2466,2466
12/09/2021,2451,N/A,2451,2451,2451
12/08/2021,2470,N/A,2470,2470,2470
12/07/2021,2485,N/A,2485,2485,2485
12/06/2021,2460,N/A,2460,2460,2460
12/03/2021,2467,N/A,2467,2467,2467
12/02/2021,2453,N/A,2453,2453,2453
12/01/2021,2352,N/A,2352,2352,2352
11/30/2021,2346,N/A,2346,2346,2346
11/29/2021,2378,N/A,2378,2378,2378
11/26/2021,2396,N/A,2396,2396,2396
11/24/2021,2512,N/A,2512,2512,2512
11/23/2021,2568,N/A,2568,2568,2568
11/22/2021,2588,N/A,2588,2588,2588
11/19/2021,2583,N/A,2583,2583,2583
11/18/2021,2589,N/A,2589,2589,2589
11/17/2021,2568,N/A,2568,2568,2568
11/16/2021,2553,N/A,2553,2553,2553
11/15/2021,2458,N/A,2458,2458,2458
11/12/2021,2470,N/A,2470,2470,2470
11/11/2021,2485,N/A,2485,2485,2485
11/10/2021,2473,N/A,2473,2473,2473
11/09/2021,2663,N/A,2663,2663,2663
11/08/2021,2433,N/A,2433,2433,2433
11/05/2021,2397,N/A,2397,2397,2397
11/04/2021,2440,N/A,2440,2440,2440
11/03/2021,2424,N/A,2424,2424,2424
11/02/2021,2457,N/A,2457,2457,2457
11/01/2021,2564,N/A,2564,2564,2564
10/29/2021,2544,N/A,2544,2544,2544
10/28/2021,2571,N/A,2571,2571,2571
10/27/2021,2603,N/A,2603,2603,2603
10/26/2021,2581,N/A,2581,2581,2581
10/25/2021,2616,N/A,2616,2616,2616
10/22/2021,2583,N/A,2583,2583,2583
10/21/2021,2555,N/A,2555,2555,2555
10/20/2021,2505,N/A,2505,2505,2505
10/19/2021,2559,N/A,2559,2559,2559
10/18/2021,2610,N/A,2610,2610,2610
10/15/2021,2607,N/A,2607,2607,2607
10/14/2021,2584,N/A,2584,2584,2584
10/13/2021,2602,N/A,2602,2602,2602
10/12/2021,2675,N/A,2675,2675,2675
10/11/2021,2682,N/A,2682,2682,2682
10/08/2021,2750,N/A,2750,2750,2750
10/07/2021,2726,N/A,2726,2726,2726
10/06/2021,2715,N/A,2715,2715,2715
10/05/2021,2755,N/A,2755,2755,2755
10/04/2021,2752,N/A,2752,2752,2752
10/01/2021,2710,N/A,2710,2710,2710
09/30/2021,2652,N/A,2652,2652,2652
09/29/2021,2589,N/A,2589,2589,2589
09/28/2021,2555,N/A,2555,2555,2555
09/27/2021,2546,N/A,2546,2546,2546
09/24/2021,2591,N/A,2591,2591,2591
09/23/2021,2612,N/A,2612,2612,2612
09/22/2021,2652,N/A,2652,2652,2652
09/21/2021,2605,N/A,2605,2605,2605
09/20/2021,2593,N/A,2593,2593,2593
09/17/2021,2665,N/A,2665,2665,2665
09/16/2021,2657,N/A,2657,2657,2657
09/15/2021,2663,N/A,2663,2663,2663
09/14/2021,2656,N/A,2656,2656,2656
09/13/2021,2637,N/A,2637,2637,2637
09/10/2021,2603,N/A,2603,2603,2603
09/09/2021,2673,N/A,2673,2673,2673
09/08/2021,2687,N/A,2687,2687,2687
09/07/2021,2704,N/A,2704,2704,2704
09/03/2021,2654,N/A,2654,2654,2654
09/02/2021,2611,N/A,2611,2611,2611
09/01/2021,2538,N/A,2538,2538,2538
08/31/2021,2540,N/A,2540,2540,2540
08/30/2021,2597,N/A,2597,2597,2597
08/27/2021,2582,N/A,2582,2582,2582
08/26/2021,2623,N/A,2623,2623,2623
08/25/2021,2612,N/A,2612,2612,2612
08/24/2021,2570,N/A,2570,2570,2570
08/23/2021,2554,N/A,2554,2554,2554
08/20/2021,2567,N/A,2567,2567,2567
08/19/2021,2628,N/A,2628,2628,2628
08/18/2021,2673,N/A,2673,2673,2673
08/17/2021,2607,N/A,2607,2607,2607
08/16/2021,2544,N/A,2544,2544,2544
08/13/2021,2547,N/A,2547,2547,2547
08/12/2021,2507,N/A,2507,2507,2507
08/11/2021,2509,N/A,2509,2509,2509
08/10/2021,2468,N/A,2468,2468,2468
08/09/2021,2411,N/A,2411,2411,2411
08/06/2021,2417,N/A,2417,2417,2417
08/05/2021,2405,N/A,2405,2405,2405
08/04/2021,2393,N/A,2393,2393,2393
08/03/2021,2426,N/A,2426,2426,2426
08/02/2021,2363,N/A,2363,2363,2363
07/30/2021,2366,N/A,2366,2366,2366
07/29/2021,2435,N/A,2435,2435,2435
07/28/2021,2427,N/A,2427,2427,2427
07/27/2021,2393,N/A,2393,2393,2393
07/26/2021,2392,N/A,2392,2392,2392
07/23/2021,2321,N/A,2321,2321,2321
07/22/2021,2317,N/A,2317,2317,2317
07/21/2021,2265,N/A,2265,2265,2265
07/20/2021,2257,N/A,2257,2257,2257
07/19/2021,2239,N/A,2239,2239,2239
07/16/2021,2320,N/A,2320,2320,2320
07/15/2021,2369,N/A,2369,2369,2369
07/14/2021,2402,N/A,2402,2402,2402
07/13/2021,2399,N/A,2399,2399,2399
07/12/2021,2430,N/A,2430,2430,2430
07/09/2021,2347,N/A,2347,2347,2347
07/08/2021,2295,N/A,2295,2295,2295
07/07/2021,2296,N/A,2296,2296,2296
07/06/2021,2298,N/A,2298,2298,2298
07/02/2021,2319,N/A,2319,2319,2319
07/01/2021,2354,N/A,2354,2354,2354
06/30/2021,2389,N/A,2389,2389,2389
06/29/2021,2390,N/A,2390,2390,2390
06/28/2021,2380,N/A,2380,2380,2380
06/25/2021,2380,N/A,2380,2380,2380
06/24/2021,2344,N/A,2344,2344,2344
06/23/2021,2369,N/A,2369,2369,2369
06/22/2021,2396,N/A,2396,2396,2396
06/21/2021,2378,N/A,2378,2378,2378
06/18/2021,2372,N/A,2372,2372,2372
06/17/2021,2381,N/A,2381,2381,2381
06/16/2021,2347,N/A,2347,2347,2347
06/15/2021,2373,N/A,2373,2373,2373
06/14/2021,2396,N/A,2396,2396,2396
06/11/2021,2350,N/A,2350,2350,2350
06/10/2021,2383,N/A,2383,2383,2383
06/09/2021,2348,N/A,2348,2348,2348
06/08/2021,2375,N/A,2375,2375,2375
06/07/2021,2409,N/A,2409,2409,2409
06/04/2021,2409,N/A,2409,2409,2409
06/03/2021,2415,N/A,2415,2415,2415
06/02/2021,2426,N/A,2426,2426,2426
06/01/2021,2431,N/A,2431,2431,2431
05/28/2021,2412,N/A,2412,2412,2412
05/27/2021,2430,N/A,2430,2430,2430
05/26/2021,2422,N/A,2422,2422,2422
05/25/2021,2380,N/A,2380,2380,2380
05/24/2021,2389,N/A,2389,2389,2389
05/21/2021,2456,N/A,2456,2456,2456
05/20/2021,2469,N/A,2469,2469,2469
05/19/2021,2469,N/A,2469,2469,2469
05/18/2021,2504,N/A,2504,2504,2504
05/17/2021,2539,N/A,2539,2539,2539
05/14/2021,2474,N/A,2474,2474,2474
05/13/2021,2502,N/A,2502,2502,2502
05/12/2021,2517,N/A,2517,2517,2517
05/11/2021,2466,N/A,2466,2466,2466
05/10/2021,2514,N/A,2514,2514,2514
05/07/2021,2463,N/A,2463,2463,2463
05/06/2021,2413,N/A,2413,2413,2413
05/05/2021,2395,N/A,2395,2395,2395
05/04/2021,2324,N/A,2324,2324,2324
05/03/2021,2369,N/A,2369,2369,2369
04/30/2021,2382,N/A,2382,2382,2382
04/29/2021,2499,N/A,2499,2499,2499
04/28/2021,2472,N/A,2472,2472,2472
04/27/2021,2478,N/A,2478,2478,2478
04/26/2021,2487,N/A,2487,2487,2487
04/23/2021,2450,N/A,2450,2450,2450
04/22/2021,2442,N/A,2442,2442,2442
04/21/2021,2439,N/A,2439,2439,2439
04/20/2021,2419,N/A,2419,2419,2419
04/19/2021,2492,N/A,2492,2492,2492
04/16/2021,2408,N/A,2408,2408,2408
04/15/2021,2413,N/A,2413,2413,2413
04/14/2021,2421,N/A,2421,2421,2421
04/13/2021,2408,N/A,2408,2408,2408
04/12/2021,2367,N/A,2367,2367,2367
04/09/2021,2354,N/A,2354,2354,2354
04/08/2021,2355,N/A,2355,2355,2355
04/07/2021,2389,N/A,2389,2389,2389
04/06/2021,2406,N/A,2406,2406,2406
04/05/2021,2336,N/A,2336,2336,2336
04/01/2021,2392,N/A,2392,2392,2392
03/31/2021,2348,N/A,2348,2348,2348
03/30/2021,2347,N/A,2347,2347,2347
03/29/2021,2436,N/A,2436,2436,2436
03/26/2021,2458,N/A,2458,2458,2458
03/25/2021,2456,N/A,2456,2456,2456
03/24/2021,2435,N/A,2435,2435,2435
03/23/2021,2447,N/A,2447,2447,2447
03/22/2021,2505,N/A,2505,2505,2505
03/19/2021,2493,N/A,2493,2493,2493
03/18/2021,2542,N/A,2542,2542,2542
03/17/2021,2521,N/A,2521,2521,2521
03/16/2021,2526,N/A,2526,2526,2526
03/15/2021,2530,N/A,2530,2530,2530
03/12/2021,2570,N/A,2570,2570,2570
03/11/2021,2593,N/A,2593,2593,2593
03/10/2021,2573,N/A,2573,2573,2573
03/09/2021,2553,N/A,2553,2553,2553
03/08/2021,2533,N/A,2533,2533,2533
03/05/2021,2546,N/A,2546,2546,2546
03/04/2021,2625,N/A,2625,2625,2625
03/03/2021,2657,N/A,2657,2657,2657
03/02/2021,2645,N/A,2645,2645,2645
03/01/2021,2639,N/A,2639,2639,2639
02/26/2021,2604,N/A,2604,2604,2604
02/25/2021,2608,N/A,2608,2608,2608
02/24/2021,2553,N/A,2553,2553,2553
02/23/2021,2499,N/A,2499,2499,2499
02/22/2021,2490,N/A,2490,2490,2490
02/19/2021,2443,N/A,2443,2443,2443
02/18/2021,2391,N/A,2391,2391,2391
02/17/2021,2374,N/A,2374,2374,2374
02/16/2021,2428,N/A,2428,2428,2428
02/12/2021,2433,N/A,2433,2433,2433
02/11/2021,2449,N/A,2449,2449,2449
02/10/2021,2677,N/A,2677,2677,2677
02/09/2021,2581,N/A,2581,2581,2581
02/08/2021,2577,N/A,2577,2577,2577
02/05/2021,2587,N/A,2587,2587,2587
02/04/2021,2532,N/A,2532,2532,2532
02/03/2021,2527,N/A,2527,2527,2527
02/02/2021,2599,N/A,2599,2599,2599
02/01/2021,2547,N/A,2547,2547,2547
01/29/2021,2531,N/A,2531,2531,2531
01/28/2021,2510,N/A,2510,2510,2510
01/27/2021,2504,N/A,2504,2504,2504
01/26/2021,2545,N/A,2545,2545,2545
01/25/2021,2508,N/A,2508,2508,2508
01/22/2021,2529,N/A,2529,2529,2529
01/21/2021,2550,N/A,2550,2550,2550
01/20/2021,2569,N/A,2569,2569,2569
01/19/2021,2590,N/A,2590,2590,2590
01/15/2021,2527,N/A,2527,2527,2527
01/14/2021,2500,N/A,2500,2500,2500
01/13/2021,2499,N/A,2499,2499,2499
01/12/2021,2498,N/A,2498,2498,2498
01/11/2021,2480,N/A,2480,2480,2480
01/08/2021,2516,N/A,2516,2516,2516
01/07/2021,2547,N/A,2547,2547,2547
01/06/2021,2486,N/A,2486,2486,2486
01/05/2021,2514,N/A,2514,2514,2514
01/04/2021,2552,N/A,2552,2552,2552
12/31/2020,2603,N/A,2603,2603,2603
12/30/2020,2597,N/A,2597,2597,2597
12/29/2020,2507,N/A,2507,2507,2507
12/28/2020,2560,N/A,2560,2560,2560
12/24/2020,2593,N/A,2593,2593,2593
12/23/2020,2557,N/A,2557,2557,2557
12/22/2020,2535,N/A,2535,2535,2535
12/21/2020,2555,N/A,2555,2555,2555
12/18/2020,2506,N/A,2506,2506,2506
12/17/2020,2541,N/A,2541,2541,2541
12/16/2020,2517,N/A,2517,2517,2517
12/15/2020,2541,N/A,2541,2541,2541
12/14/2020,2589,N/A,2589,2589,2589
12/11/2020,2622,N/A,2622,2622,2622
12/10/2020,2567,N/A,2567,2567,2567
12/09/2020,2549,N/A,2549,2549,2549
12/08/2020,2575,N/A,2575,2575,2575
12/07/2020,2636,N/A,2636,2636,2636
12/04/2020,2654,N/A,2654,2654,2654
12/03/2020,2651,N/A,2651,2651,2651
12/02/2020,2638,N/A,2638,2638,2638
12/01/2020,2691,N/A,2691,2691,2691
11/30/2020,2739,N/A,2739,2739,2739
11/27/2020,2766,N/A,2766,2766,2766
11/25/2020,2724,N/A,2724,2724,2724
11/24/2020,2785,N/A,2785,2785,2785
11/23/2020,2753,N/A,2753,2753,2753
11/20/2020,2712,N/A,2712,2712,2712
11/19/2020,2665,N/A,2665,2665,2665
11/18/2020,2580,N/A,2580,2580,2580
11/17/2020,2517,N/A,2517,2517,2517
11/16/2020,2435,N/A,2435,2435,2435
11/13/2020,2365,N/A,2365,2365,2365
11/12/2020,2340,N/A,2340,2340,2340
11/11/2020,2353,N/A,2353,2353,2353
11/10/2020,2339,N/A,2339,2339,2339
11/09/2020,2390,N/A,2390,2390,2390
11/06/2020,2333,N/A,2333,2333,2333
11/05/2020,2312,N/A,2312,2312,2312
11/04/2020,2276,N/A,2276,2276,2276
11/03/2020,2290,N/A,2290,2290,2290
11/02/2020,2257,N/A,2257,2257,2257
10/30/2020,2293,N/A,2293,2293,2293
10/29/2020,2339,N/A,2339,2339,2339
